Title,Published,Source,Category,Content
"Sold out in minutes, resold for millions: Coldplay tickets spark outrage in India","Sun, 29 Sep 2024 01:24:50 GMT",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,Positive/Uplifting,"Coldplay's concerts in Mumbai sold out in minutes and now resellers are charging up to $10,000 for a ticket."
A famed holy sweet in an unsavoury row in India,"Thu, 26 Sep 2024 21:41:55 GMT",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,Positive/Uplifting,The famous Tirupati temple laddus are prized by devotees who consider them god�s blessing.
Watch: Building collapses into river in Himachal Pradesh,"Thu, 01 Aug 2024 07:44:51 GMT",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,Positive/Uplifting,"No-one was injured in the incident, which took place due to heavy rainfall."
What worked for India's Modi - and what didn�t?,"Tue, 04 Jun 2024 15:32:32 GMT",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,Positive/Uplifting,Indian Prime Minister Narendra Modi and his party have won the most seats in this year's election.
"Elon Musk's 'We, Robot' event is on the horizon. Here's what you need to know","Wed, 09 Oct 2024 20:40:00 GMT",http://qz.com/feed,Positive/Uplifting,"Tesla ( TSLA ) CEO Elon Musk is primed to unveil his company�s efforts to produce a self-driving �robotaxi,� either delivering a massive win for investors that justifies sacrificing a widely anticipated car � or a major disappointment. Read more..."
McDonald's is joining the FTC in going after an alleged meat monopoly,"Wed, 09 Oct 2024 16:52:21 GMT",http://qz.com/feed,Terrorism / protest / political unrest / riot,McDonald�s is stepping into the regulatory arena alongside the Federal Trade Commission (FTC) to challenge a suspected meat monopoly � an unexpected move that signals a shift in corporate responsibility. Read more...
3 women got kicked off a Spirit Airlines flight � for wearing crop tops,"Wed, 09 Oct 2024 15:50:00 GMT",http://qz.com/feed,Terrorism / protest / political unrest / riot,Three women said they were kicked off a Spirit Airlines flight for wearing crop tops. Read more...
Medicare wants to make these generic drugs available for just $2,"Wed, 09 Oct 2024 14:49:14 GMT",http://qz.com/feed,Terrorism / protest / political unrest / riot,The Centers for Medicare and Medicaid Services (CMS) just shared a preliminary list of generic drugs it plans to make available to Medicare recipients for $2 in a pilot program. Read more...
Bankrupt EV startup Fisker's legal troubles keep getting worse,"Wed, 09 Oct 2024 13:44:51 GMT",http://qz.com/feed,Terrorism / protest / political unrest / riot,"Despite going through bankruptcy and shuttering operations Fisker�s legal problems keep getting worse. Just a day after it was announced that the Securities and Exchange Commission subpoenaed the automaker , the automaker learned asking owners to cover their own recall repair costs was just as illegal as it sounds. Read more..."
Americans are slowing down on their credit card spending � here�s why,"Tue, 08 Oct 2024 19:35:00 GMT",http://qz.com/feed,Terrorism / protest / political unrest / riot,"Americans are slowing down on their credit card purchases, according to recent data from the Federal Reserve�s consumer credit report . Read more..."
All the airports closing for Hurricane Milton,"Tue, 08 Oct 2024 17:58:00 GMT",http://qz.com/feed,Terrorism / protest / political unrest / riot,"As category-4 Hurricane Milton barrels toward Florida with an expected landfall occurring Wednesday morning, many of the state�s most heavily trafficked airports are shutting down operations. Among them are Orlando International Airport and Tampa International Airport . Read more..."
Toyota is delaying plans to make electric cars in America,"Tue, 08 Oct 2024 14:41:05 GMT",http://qz.com/feed,Terrorism / protest / political unrest / riot,"Toyota is delaying the production of its first U.S.-made electric vehicle until 2026 at the earliest. Still, it says it�s going to sell as many as seven all-electric vehicles here within the next two years. It�s going to be very interesting to see if that actually happens with the EV market being as unpredictable as� Read more..."
Even a grocery store is offering free streaming perks now,"Tue, 08 Oct 2024 14:12:00 GMT",http://qz.com/feed,Terrorism / protest / political unrest / riot,"Kroger ( KR ), the nation�s largest grocer, is now helping cover some of its customers� streaming subscriptions. Read more..."
Biden and Netanyahu speak after report US president called Israeli counterpart a �bad f---ing guy�,"Wed, 09 Oct 2024 15:33:57 -0400",http://feeds.foxnews.com/foxnews/politics,Terrorism / protest / political unrest / riot,President Biden and Israeli Prime Minister Benjamin Netanyahu spoke by phone on Wednesday for the first time in more than 50 days.
Afghan national charged with Election Day terror plot reignites vetting concerns: �Glaring alarms�,"Wed, 09 Oct 2024 15:03:01 -0400",http://feeds.foxnews.com/foxnews/politics,Terrorism / protest / political unrest / riot,"The arrest of an Afghan national, who came to the U.S. after the withdrawal from Afghanistan in 2021, on terror charges is refueling concerns about the vetting of those who arrived."
"North Korean troops now fighting for Russia in Ukraine, Seoul says","Wed, 09 Oct 2024 11:44:17 -0400",http://feeds.foxnews.com/foxnews/politics,Terrorism / protest / political unrest / riot,"North Korea is now sending troops to fight and die in Ukraine alongside Russian soldiers, according to�Seoul�s defense minister, Kim Yong-hyun."
"Iraqi, Kurdish forces in standoff, weeks after Kurdish vote for independence","Sun, 15 Oct 2017 20:33:23 +0000",http://feeds.feedburner.com/NewshourWorld,Terrorism / protest / political unrest / riot,"Iraqi army and Kurdish troops are in a standoff in Kirkuk, a city located in the Kurdistan region, which voted for independence from Iraq last month. Kirkuk holds 10 percent of Iraq�s oil reserves. Washington Post reporter Loveday Morris, who is covering the standoff, joins Hari Sreenivasan via Skype from Baghdad."
South Sudan civil war causes Africa�s worst refugee crisis,"Sun, 15 Oct 2017 19:26:17 +0000",http://feeds.feedburner.com/NewshourWorld,Terrorism / protest / political unrest / riot,"South Sudan�s four-year civil war has left half of the nation�s population, 6 million people, in need of humanitarian aid and caused one of the world�s worst refugee crises. With support from the U.S. Holocaust Memorial Museum�s Center for the Prevention of Genocide, NewsHour Weekend Special Correspondent Simona Foltyn and journalist Jason Patinkin traveled to Uganda to meet people desperate for asylum."
Hundreds dead after massive truck bomb strikes Mogadishu,"Sun, 15 Oct 2017 16:27:49 +0000",http://feeds.feedburner.com/NewshourWorld,Terrorism / protest / political unrest / riot,At least 231 people were killed and hundreds more wounded after a massive truck bomb on Saturday struck Somalia's capital city of Mogadishu.
How Punjabi megastar Diljit Dosanjh is inspiring the next gen,"Sat, 21 Sep 2024 23:51:46 GMT",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,Terrorism / protest / political unrest / riot,The biggest Punjabi singer in the world brings his Dil-Luminati tour to the UK.
"Volunteers dying as Russia�s war dead tops 70,000","Thu, 19 Sep 2024 23:12:45 GMT",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,Terrorism / protest / political unrest / riot,The governments of India and Nepal have called on Moscow to stop sending their citizens to Ukraine and repatriate the bodies of the dead.
